dataset,subset_col,target_col
synthetic,subset,y
fish_market,Species,Weight
qsip_pc2_all,experiment,growth_per_day
qsip_pc2_all,copies_16s,growth_per_day
qsip_pc2_all,details,growth_per_day
qsip_pc2_all,cat1,growth_per_day
qsip_pc2_all,cat2,growth_per_day
qsip_pc2_all,cat3,growth_per_day
qsip_pc2_all,kingdom,growth_per_day
qsip_pc2_all,isotope,growth_per_day
qsip_pc2_all,time,growth_per_day
qsip_pc2_all,replicate,growth_per_day
qsip_pc2_all,treatment,growth_per_day
qsip_pc2_all,site,growth_per_day
