subset,category,fold_id,model,downsample,seed_id,train_size,test_size,rmse,mae
10,same,1,featureless,False,0,19288,4822,0.026945529505610466,0.016059739515185356
10,same,1,linear,False,0,19288,4822,0.025027650749241976,0.013703953305321363
10,other,1,featureless,False,0,164716,4822,0.028302785009145737,0.01306432019919157
10,other,1,linear,False,0,164716,4822,0.033464527287092205,0.014388137145609117
10,all,1,featureless,False,0,184004,4822,0.028047572821378708,0.013218674808740616
10,all,1,linear,False,0,184004,4822,0.030140957850207494,0.014160219291826759
10,same,2,featureless,False,0,19288,4822,0.0261017344892025,0.016179513186216354
10,same,2,linear,False,0,19288,4822,0.024062319387728414,0.013472977741970302
10,other,2,featureless,False,0,164716,4822,0.027165206149220467,0.012616997584700584
10,other,2,linear,False,0,164716,4822,0.027057534195270648,0.014221154160979743
10,all,2,featureless,False,0,184004,4822,0.026927003636956215,0.012892866507172585
10,all,2,linear,False,0,184004,4822,0.02591097068934634,0.01380062260203449
10,same,3,featureless,False,0,19288,4822,0.026830270886421204,0.015976257622241974
10,same,3,linear,False,0,19288,4822,0.02532601148733838,0.013632506680154755
10,other,3,featureless,False,0,164716,4822,0.028143540024757385,0.013113542459905148
10,other,3,linear,False,0,164716,4822,0.03597066770868462,0.01412693146841415
10,all,3,featureless,False,0,184004,4822,0.02789093554019928,0.01316919457167387
10,all,3,linear,False,0,184004,4822,0.0277263289530131,0.013885586541555375
10,same,4,featureless,False,0,19288,4822,0.026914900168776512,0.016346387565135956
10,same,4,linear,False,0,19288,4822,0.025023328252572734,0.014301992338013648
10,other,4,featureless,False,0,164716,4822,0.028216056525707245,0.013336215168237686
10,other,4,linear,False,0,164716,4822,0.02781114834288294,0.014717182876994611
10,all,4,featureless,False,0,184004,4822,0.02796478010714054,0.01348330918699503
10,all,4,linear,False,0,184004,4822,0.026749247020899446,0.014367125181427534
10,same,5,featureless,False,0,19288,4822,0.02762087993323803,0.01651874929666519
10,same,5,linear,False,0,19288,4822,0.025825002907852144,0.014054398913361462
10,other,5,featureless,False,0,164716,4822,0.02897990122437477,0.013283887878060341
10,other,5,linear,False,0,164716,4822,0.028915016182590028,0.014725961380505803
10,all,5,featureless,False,0,184004,4822,0.028727974742650986,0.013594753108918667
10,all,5,linear,False,0,184004,4822,0.02763511286494357,0.014402932489645706
21,same,1,featureless,False,0,2308,577,0.00711700227111578,0.002370341680943966
21,same,1,linear,False,0,2308,577,0.0055384720335896285,0.0019916275009280093
21,other,1,featureless,False,0,185941,577,0.026704886928200722,0.027259955182671547
21,other,1,linear,False,0,185941,577,0.02956278428945195,0.026956019258573174
21,all,1,featureless,False,0,188249,577,0.02639906108379364,0.02694251947104931
21,all,1,linear,False,0,188249,577,0.02832479820330831,0.02606362857051492
21,same,2,featureless,False,0,2308,577,0.006451508961617947,0.0026567825116217136
21,same,2,linear,False,0,2308,577,0.005417257115011583,0.001981415185326886
21,other,2,featureless,False,0,185941,577,0.026916902512311935,0.02756713703274727
21,other,2,linear,False,0,185941,577,0.030123675891891064,0.02758704446209509
21,all,2,featureless,False,0,188249,577,0.02660997211933136,0.027250908315181732
21,all,2,linear,False,0,188249,577,0.028862548827719527,0.0264398425760608
21,same,3,featureless,False,0,2308,577,0.005976880434900522,0.0026168785989284515
21,same,3,linear,False,0,2308,577,0.005264499120610615,0.0022672624330892814
21,other,3,featureless,False,0,185941,577,0.026530014351010323,0.027044160291552544
21,other,3,linear,False,0,185941,577,0.02988920781710694,0.02712462432512923
21,all,3,featureless,False,0,188249,577,0.02622116170823574,0.02672705613076687
21,all,3,linear,False,0,188249,577,0.02881763305380987,0.02630720148605048
21,same,4,featureless,False,0,2308,577,0.006849863566458225,0.0026521100662648678
21,same,4,linear,False,0,2308,577,0.00578814397178342,0.0022091147479265816
21,other,4,featureless,False,0,185941,577,0.02681126445531845,0.027381926774978638
21,other,4,linear,False,0,185941,577,0.028700957087147472,0.026671560456211704
21,all,4,featureless,False,0,188249,577,0.02650502324104309,0.02706504613161087
21,all,4,linear,False,0,188249,577,0.027688012874907925,0.025616290051495127
21,same,5,featureless,False,0,2308,577,0.008020012639462948,0.0023375749588012695
21,same,5,linear,False,0,2308,577,0.005590013861218233,0.002075691551442752
21,other,5,featureless,False,0,185941,577,0.02688494883477688,0.027286428958177567
21,other,5,linear,False,0,185941,577,0.02952523932641746,0.026924121794571584
21,all,5,featureless,False,0,188249,577,0.026581890881061554,0.026968754827976227
21,all,5,linear,False,0,188249,577,0.028471686449409027,0.026167743372802033
28,same,1,featureless,False,0,3236,810,0.005402795504778624,0.003979800269007683
28,same,1,linear,False,0,3236,810,0.004955903297078321,0.0033083245798200267
28,other,1,featureless,False,0,184780,810,0.02443694695830345,0.024616394191980362
28,other,1,linear,False,0,184780,810,0.0754132392378192,0.0315136420956828
28,all,1,featureless,False,0,188016,810,0.024036776274442673,0.024205893278121948
28,all,1,linear,False,0,188016,810,0.05095281872581254,0.024811492323673634
28,same,2,featureless,False,0,3237,809,0.005698276683688164,0.004138450138270855
28,same,2,linear,False,0,3237,809,0.0052218327936556265,0.003386497445780191
28,other,2,featureless,False,0,184780,809,0.024501677602529526,0.024531062692403793
28,other,2,linear,False,0,184780,809,0.06918526824689754,0.03100955937376415
28,all,2,featureless,False,0,188017,809,0.02410248853266239,0.024120423942804337
28,all,2,linear,False,0,188017,809,0.029708884625515186,0.024127035764912597
28,same,3,featureless,False,0,3237,809,0.005632872227579355,0.0040415492840111256
28,same,3,linear,False,0,3237,809,0.005204620675567857,0.003468370918489675
28,other,3,featureless,False,0,184780,809,0.024499086663126945,0.024726275354623795
28,other,3,linear,False,0,184780,809,0.060557261064573244,0.0313708436008997
28,all,3,featureless,False,0,188017,809,0.024099688977003098,0.024315692484378815
28,all,3,linear,False,0,188017,809,0.0428169137534081,0.024129848603085813
28,same,4,featureless,False,0,3237,809,0.005361488554626703,0.00388032803311944
28,same,4,linear,False,0,3237,809,0.0048661446603757,0.003011177345402124
28,other,4,featureless,False,0,184780,809,0.02443002536892891,0.024455085396766663
28,other,4,linear,False,0,184780,809,0.07074567325994684,0.03159707365481457
28,all,4,featureless,False,0,188017,809,0.024029584601521492,0.024044465273618698
28,all,4,linear,False,0,188017,809,0.02940803200955627,0.02513583603042463
28,same,5,featureless,False,0,3237,809,0.005301543977111578,0.0038865553215146065
28,same,5,linear,False,0,3237,809,0.004947649284680831,0.0030492736727270172
28,other,5,featureless,False,0,184780,809,0.024476928636431694,0.024790257215499878
28,other,5,linear,False,0,184780,809,0.071431281986129,0.031178944978636713
28,all,5,featureless,False,0,188017,809,0.02407647669315338,0.024379901587963104
28,all,5,linear,False,0,188017,809,0.029626414853486372,0.024632408992318305
5,same,1,featureless,False,0,20341,5086,0.051686957478523254,0.029619069769978523
5,same,1,linear,False,0,20341,5086,0.04816570389314442,0.025098424363125656
5,other,1,featureless,False,0,163399,5086,0.07178725302219391,0.036239564418792725
5,other,1,linear,False,0,163399,5086,0.07037150915089038,0.03756672701969627
5,all,1,featureless,False,0,183740,5086,0.06813745200634003,0.03120681643486023
5,all,1,linear,False,0,183740,5086,0.06646754736594411,0.031247248407495737
5,same,2,featureless,False,0,20341,5086,0.0503472164273262,0.029370000585913658
5,same,2,linear,False,0,20341,5086,0.0460804290123379,0.024664875567295984
5,other,2,featureless,False,0,163399,5086,0.06949431449174881,0.03538774698972702
5,other,2,linear,False,0,163399,5086,0.06789130086387957,0.0366214564204293
5,all,2,featureless,False,0,183740,5086,0.06583987921476364,0.030396627262234688
5,all,2,linear,False,0,183740,5086,0.06233036347805523,0.03013192333696868
5,same,3,featureless,False,0,20342,5085,0.04980913922190666,0.029258359223604202
5,same,3,linear,False,0,20342,5085,0.04641351869937632,0.025063140953857574
